Airline_Code,Airline_Name,Country,Is_Low_Cost_Carrier_Str
PJZ,"Miller, Reed and Smith Airlines",British Indian Ocean Territory (Chagos Archipelago),False
VM,"Cooper, Young and Combs Airlines",Cuba,False
MSZ,Armstrong Inc Airlines,Mali,True
NS,"Edwards, Pena and Hardy Airlines",Bahamas,True
GHW,Johns-Levine Airlines,Czech Republic,True
EIV,Bennett-Hernandez Airlines,Libyan Arab Jamahiriya,False
YX,Smith-Mclaughlin Airlines,Cocos (Keeling) Islands,True
FDK,Vang-Mullen Airlines,Japan,True
QYX,"Garcia, Williams and Clark Airlines",Malawi,False
FT,Guzman-Woods Airlines,Jersey,False
IMM,Wagner LLC Airlines,Tonga,False
BXS,Espinoza-Smith Airlines,Lao People's Democratic Republic,False
NKY,"Lewis, Williamson and Newman Airlines",Timor-Leste,True
IOI,Phillips-Fitzgerald Airlines,Libyan Arab Jamahiriya,True
QR,Fuller-Park Airlines,Mali,False
ITS,"Kennedy, Campbell and Williams Airlines",Benin,False
ATO,Nelson-Dodson Airlines,Uruguay,False
AYP,"Aguirre, Atkinson and Shaw Airlines",Iran,False
JOP,"James, Cruz and Taylor Airlines",Zimbabwe,False
LT,"Walker, Simpson and Leonard Airlines",Saint Lucia,False
MU,"Rogers, Myers and Koch Airlines",Armenia,True
KM,Russo-Lam Airlines,Albania,False
DQK,Olson Ltd Airlines,Guadeloupe,False
NNV,Freeman-Thompson Airlines,Samoa,True
YUT,Hall-Roberts Airlines,Djibouti,True
QOA,Giles-Arnold Airlines,Colombia,False
YQW,Lewis Ltd Airlines,Sierra Leone,False
RZ,Garcia and Sons Airlines,Moldova,True
OI,Smith-Cortez Airlines,Equatorial Guinea,False
YWV,"Burns, Torres and Green Airlines",Sao Tome and Principe,False
KT,Carter-Marsh Airlines,Spain,True
BFV,"Murphy, Watson and Taylor Airlines",Malawi,False
WQ,Taylor-Smith Airlines,Maldives,True
RTS,Pratt Inc Airlines,Sao Tome and Principe,True
WKW,Parker-Cervantes Airlines,Vanuatu,True
DA,Tucker Inc Airlines,Palau,True
ME,Weber Ltd Airlines,Colombia,False
JLV,Melton-Brock Airlines,Algeria,True
KS,"Russell, Cabrera and Wood Airlines",Comoros,True
VND,Walker LLC Airlines,Latvia,True
WZK,Griffin and Sons Airlines,Puerto Rico,True
HOB,"Scott, Martin and Powell Airlines",Lesotho,True
KP,"Jones, Benton and Erickson Airlines",Suriname,True
IIX,"Brown, Silva and Glenn Airlines",United Arab Emirates,False
NRD,Coleman-Anderson Airlines,United Arab Emirates,False
VZL,Hayes and Sons Airlines,Kyrgyz Republic,False
CU,Graham PLC Airlines,Togo,False
JBG,"Gutierrez, Byrd and Hawkins Airlines",Indonesia,True
QYK,"Bailey, Maldonado and Bennett Airlines",Cook Islands,True
GNG,Hunt and Sons Airlines,Estonia,True
XWW,"Williams, King and Johnson Airlines",Heard Island and McDonald Islands,True
XW,Collins-Sullivan Airlines,Botswana,True
OEY,Mccarthy Group Airlines,Zimbabwe,False
JF,Stanley-Gutierrez Airlines,Kuwait,False
ZFP,Rodriguez Group Airlines,North Macedonia,False
RA,Evans PLC Airlines,Gambia,True
HL,Briggs and Sons Airlines,Mauritius,False
PE,Case-Cowan Airlines,Kenya,True
OJC,"Morrow, Hahn and Mcmillan Airlines",North Macedonia,True
PN,Martinez-Cline Airlines,Cayman Islands,True
XDP,"Wagner, Ramirez and Moore Airlines",Korea,False
QV,Nguyen Group Airlines,Korea,True
HUF,Hanson-Hernandez Airlines,Bosnia and Herzegovina,False
ZZR,Moore Inc Airlines,Argentina,False
BCY,Singh-Collier Airlines,Moldova,False
HBV,Gomez-Macias Airlines,Liechtenstein,False
MDW,"Smith, Gutierrez and Henson Airlines",Dominican Republic,True
IJ,Douglas-Grant Airlines,Moldova,False
NXY,Holder-Clay Airlines,Turkey,True
RVI,Chapman Inc Airlines,Angola,True
ID,"Harris, Jackson and Edwards Airlines",Burundi,False
SIP,"Webster, Green and Mccoy Airlines",Bangladesh,False
FVP,"Chan, Bates and Allen Airlines",Tuvalu,True
IAW,Dixon Inc Airlines,Nigeria,False
VT,"Holmes, Rivera and Gomez Airlines",Swaziland,False
KEH,"Smith, Harrison and Vazquez Airlines",Madagascar,True
AGL,Green-Russell Airlines,Lithuania,True
DL,Mason-Martinez Airlines,Uzbekistan,True
VS,"Simon, Mann and Lin Airlines",Netherlands Antilles,False
ZLG,Macdonald and Sons Airlines,Afghanistan,False
PB,Nguyen and Sons Airlines,Anguilla,True
JTG,Davis LLC Airlines,Tajikistan,True
OZU,Mclean and Sons Airlines,Indonesia,True
OHN,Riley PLC Airlines,Russian Federation,False
MR,White LLC Airlines,Bhutan,True
GTO,Russell LLC Airlines,Peru,True
KCS,"Moore, Armstrong and Faulkner Airlines",Azerbaijan,False
JKO,Jones-Roach Airlines,Tajikistan,True
JFK,"Jones, Edwards and Lowery Airlines",Dominica,False
VW,Fox PLC Airlines,El Salvador,False
AYR,Fuller-Walker Airlines,Vietnam,True
PVM,"Reynolds, Mcclain and James Airlines",Iraq,False
IT,Carter Ltd Airlines,Bulgaria,True
GJQ,"Wallace, Perez and Medina Airlines",Armenia,False
KSC,"Brown, Fletcher and Garrett Airlines",Gabon,False
IEB,"Young, Rodriguez and Dominguez Airlines",Libyan Arab Jamahiriya,True
QS,Moon Inc Airlines,Italy,True
AF,"Rogers, Wu and Walsh Airlines",Yemen,True
QPA,Park LLC Airlines,Tunisia,False
BSP,Wright-Parks Airlines,Norfolk Island,True
BK,Hicks-Johnson Airlines,Burundi,True
FZT,Galloway PLC Airlines,Djibouti,False
MQ,Brock LLC Airlines,Iceland,False
YTZ,Smith Ltd Airlines,Moldova,False
RKH,Thompson-Rose Airlines,Congo,False
QNG,Knight-Moore Airlines,Uzbekistan,False
UXR,Gallagher-Miller Airlines,Saint Pierre and Miquelon,False
XRB,Adams-Smith Airlines,Northern Mariana Islands,True
QHP,Ramos-Garza Airlines,Finland,False
UFN,Duncan PLC Airlines,Cocos (Keeling) Islands,False
WB,Mills Ltd Airlines,Morocco,True
FJ,Lee Inc Airlines,Guadeloupe,True
CVV,Gomez Group Airlines,Russian Federation,False
KH,Green and Sons Airlines,Andorra,True
IFM,Dickerson Ltd Airlines,Vanuatu,True
GZQ,Young-Martin Airlines,Israel,False
VJ,Davis-Wilkerson Airlines,Brazil,False
HW,Williams Ltd Airlines,Zimbabwe,False
LO,Walsh and Sons Airlines,Isle of Man,True
KJW,Smith-Thomas Airlines,Russian Federation,False
BFI,Collins PLC Airlines,American Samoa,True
CI,"Cross, Jones and Mcdonald Airlines",Iran,True
WH,Salinas-Pierce Airlines,Comoros,True
APV,"Holmes, Cabrera and Warner Airlines",Congo,True
GHJ,"Ray, Smith and Anderson Airlines",Guinea-Bissau,False
PO,"Sanchez, Brown and Ball Airlines",El Salvador,True
GJC,Burch-Bartlett Airlines,Cambodia,True
EA,"Ball, Johnson and Spencer Airlines",Faroe Islands,False
NXS,Thompson Ltd Airlines,Australia,False
JPL,Mccoy-Russell Airlines,Panama,False
PSO,Burch Group Airlines,Albania,True
HXJ,Cooper and Sons Airlines,Somalia,False
FXC,Harris PLC Airlines,Uganda,True
MT,Craig Inc Airlines,Iran,True
WHD,"Villa, Griffin and Contreras Airlines",Faroe Islands,True
QWF,Mclaughlin-Davis Airlines,Western Sahara,False
YN,"Parker, Clayton and Ramsey Airlines",Nigeria,True
QIS,Olson-Foster Airlines,Andorra,True
WAO,Bell Ltd Airlines,Lithuania,False
UI,Lowe-Hawkins Airlines,Costa Rica,True
COR,Colon Ltd Airlines,Czech Republic,True
XWM,Tapia Inc Airlines,Rwanda,True
CYN,Smith Ltd Airlines,Lithuania,False
PT,Randolph LLC Airlines,Cote d'Ivoire,True
XT,"Hernandez, Vincent and Cox Airlines",Isle of Man,True
KUK,Lynch-Fernandez Airlines,United States of America,True
LF,Moore-Diaz Airlines,Swaziland,True
XGV,"Faulkner, Gross and Palmer Airlines",American Samoa,True
MMZ,"Holt, Henson and Forbes Airlines",Bulgaria,False
THS,Harper-Lopez Airlines,Australia,True
XD,Parker Ltd Airlines,United Kingdom,True
MUW,Robinson-Irwin Airlines,United States of America,False
DK,Lopez and Sons Airlines,Monaco,False
BZW,Cox Inc Airlines,Benin,False
ZJY,Figueroa LLC Airlines,Montenegro,True
SIK,Sparks PLC Airlines,Montserrat,True
FKD,Brown Ltd Airlines,Australia,False
IH,Martinez LLC Airlines,Somalia,False
LYK,"Sandoval, Cox and Davis Airlines",Trinidad and Tobago,False
GQB,Harper-Cardenas Airlines,United Kingdom,False
QTU,"Henderson, Hodge and Parker Airlines",Saudi Arabia,True
CS,Mckee-Holder Airlines,Korea,True
NND,Booker Group Airlines,British Virgin Islands,True
QSF,"Giles, Richardson and Jackson Airlines",Croatia,False
CSX,"Miller, Cruz and Riggs Airlines",Mexico,False
OWW,Robinson-Hardy Airlines,Vanuatu,False
ZAM,Clements LLC Airlines,Kyrgyz Republic,False
YQU,Harris-Davis Airlines,San Marino,False
GSU,"Lee, Wright and Parker Airlines",Somalia,False
LGJ,Tucker-Coleman Airlines,Yemen,False
PX,Juarez-Hernandez Airlines,Kenya,True
WLX,"Cox, Johnson and Carter Airlines",French Guiana,True
MWO,Huerta-Lee Airlines,Falkland Islands (Malvinas),True
GPQ,"Valdez, Anderson and Moss Airlines",Myanmar,False
FOH,"Cantu, Boyd and Conway Airlines",Falkland Islands (Malvinas),False
WVP,Robinson Inc Airlines,Aruba,True
SVD,Olsen and Sons Airlines,France,False
RG,"Fox, Miller and Mcclure Airlines",French Guiana,True
CP,Arias-Allen Airlines,Sierra Leone,True
SQZ,"Case, Davis and Simpson Airlines",Namibia,True
TN,Lin-Coleman Airlines,United Kingdom,False
LJP,Sandoval PLC Airlines,Iran,False
QF,Mullins-Johnson Airlines,Korea,False
DMQ,Wheeler-Martin Airlines,Trinidad and Tobago,False
MYN,Miller LLC Airlines,Benin,True
XL,Yang Group Airlines,Dominica,False
OIZ,Hicks Ltd Airlines,Congo,False
JYU,"Miller, Greene and Rodriguez Airlines",Brunei Darussalam,True
XUS,Gomez-Hensley Airlines,Austria,False
KF,Byrd-George Airlines,China,False
FBB,"Foley, Goodwin and Thompson Airlines",Jersey,False
DN,"Gross, Robinson and Francis Airlines",Sri Lanka,True
ITW,Morgan PLC Airlines,Mexico,False
ODW,"Reeves, Phillips and Briggs Airlines",Benin,True
EZT,Nelson Ltd Airlines,Sudan,False
UFW,Malone-Farmer Airlines,Greenland,True
DF,Morton Inc Airlines,Liberia,True
SFD,Stewart-Cook Airlines,Jersey,False
GPC,Abbott-Garcia Airlines,Turkmenistan,False
ZTZ,Torres and Sons Airlines,Mauritius,False
RF,"Garcia, Lowery and Warren Airlines",Vanuatu,False
ZYV,"Sanchez, Fowler and Wyatt Airlines",Cyprus,True
BXN,Johnson LLC Airlines,Nicaragua,False
UOU,Higgins and Sons Airlines,Norway,True
YCP,Mills-Dudley Airlines,Belarus,False
WL,"Berg, Conley and Olsen Airlines",Malaysia,False
CR,Harrison-Martinez Airlines,Monaco,True
DXN,Dodson and Sons Airlines,Belgium,False
HAM,Horton Ltd Airlines,Syrian Arab Republic,False
MPS,Blake-Thomas Airlines,Liberia,False
HRS,"Vang, Walker and Wiggins Airlines",Indonesia,True
GAN,Wallace-Wagner Airlines,Turkmenistan,False
VWH,Boone Ltd Airlines,Sri Lanka,True
NN,Garcia Inc Airlines,Singapore,True
FVF,Rodriguez-Fletcher Airlines,San Marino,True
DVS,Thompson-Moore Airlines,Kuwait,True
VMM,Miller Group Airlines,Mayotte,True
NQW,Cole-Booker Airlines,Libyan Arab Jamahiriya,True
FUN,"Gonzalez, Hill and Martin Airlines",Bouvet Island (Bouvetoya),True
FS,"Martinez, Salinas and Moore Airlines",Denmark,False
HV,"Barton, Harris and Alexander Airlines",Italy,True
AI,Carter Group Airlines,Croatia,True
ZIZ,Martin LLC Airlines,Solomon Islands,True
YEZ,Noble-Wade Airlines,Antigua and Barbuda,False
WW,Ellis-Castro Airlines,Lithuania,True
PNA,"Haley, Miller and Burnett Airlines",Namibia,False
GIB,"Phillips, Allison and Garcia Airlines",Holy See (Vatican City State),True
HYT,Guerra Ltd Airlines,Bhutan,False
ETD,Oconnell and Sons Airlines,Namibia,True
GPE,Rich-Thomas Airlines,Canada,False
RS,Jones Ltd Airlines,Costa Rica,True
TUC,Lopez-Smith Airlines,United States Minor Outlying Islands,False
IV,Taylor Group Airlines,Germany,False
LBJ,Fuller Group Airlines,Mauritius,False
TW,"Wheeler, Johnson and Murray Airlines",Saudi Arabia,True
WVX,Hess-Hill Airlines,Cote d'Ivoire,False
YMZ,Garcia-Stewart Airlines,Bulgaria,True
WKO,Baker LLC Airlines,Guam,False
XBR,Mcguire LLC Airlines,Wallis and Futuna,False
BVY,Mccormick and Sons Airlines,Malaysia,True
NNJ,Dalton-Simpson Airlines,Gabon,True
DY,"Levine, Moran and Juarez Airlines",Saint Pierre and Miquelon,False
SWA,Hoffman-Castro Airlines,Tanzania,True
ZBZ,"Hunt, Casey and Taylor Airlines",Saint Helena,True
HIJ,Cox LLC Airlines,Ecuador,True
FPS,James-Fernandez Airlines,Venezuela,True
NZH,Miller-Rios Airlines,Anguilla,False
XE,"Gonzalez, Smith and Irwin Airlines",Mauritius,True
IR,Cain Inc Airlines,Norway,True
WA,"Villa, Collins and Kirby Airlines",Kyrgyz Republic,True
XBY,Davis Inc Airlines,South Africa,False
HG,"Harris, Collins and Hodges Airlines",Azerbaijan,True
QXU,"Moran, Clark and Bolton Airlines",Northern Mariana Islands,True
EYO,Jackson-White Airlines,Cape Verde,True
TPH,"Rhodes, Romero and Lee Airlines",Aruba,False
ANP,"Johnson, Elliott and Ford Airlines",Mongolia,False
NOW,Hardy-Dickson Airlines,Martinique,False
PMM,Houston LLC Airlines,Qatar,False
XY,Garcia-Simmons Airlines,Hungary,True
ETJ,Gonzalez Ltd Airlines,Tokelau,True
JE,Murray LLC Airlines,Portugal,True
GIE,Miller PLC Airlines,Croatia,True
WJB,Davis Group Airlines,French Polynesia,True
KEL,Cantrell Ltd Airlines,Kiribati,False
HAH,"Brady, Moss and Wilson Airlines",Israel,False
RQR,"Williams, Murphy and Diaz Airlines",San Marino,False
QDD,"Ball, Graves and Gordon Airlines",Bermuda,True
PQV,Black-Blevins Airlines,Namibia,False
DR,"Larson, Savage and Fernandez Airlines",Cuba,True
HIY,"Villanueva, Cunningham and Montgomery Airlines",Turkey,True
WQC,Bentley-Charles Airlines,Antarctica (the territory South of 60 deg S),True
IN,Wilson-Bryan Airlines,Monaco,True
MUA,"Ryan, Richards and Jensen Airlines",Niue,True
TB,"Gaines, Smith and Pugh Airlines",Ecuador,True
AXV,Fisher-Gilbert Airlines,Sierra Leone,True
DPI,Peterson and Sons Airlines,Micronesia,False
VZ,Rivera-Fisher Airlines,Palestinian Territory,False
OF,"Harvey, Pennington and Nguyen Airlines",Fiji,False
FK,"Thompson, Joyce and Nelson Airlines",Nicaragua,False
BJO,"Frazier, Moore and Pierce Airlines",Saudi Arabia,True
GWA,Brown Group Airlines,South Georgia and the South Sandwich Islands,False
WNH,Mendoza LLC Airlines,Solomon Islands,False
OSL,Duncan-Fischer Airlines,Saint Kitts and Nevis,False
YG,Bowen-Marshall Airlines,Switzerland,True
YZ,French Ltd Airlines,Kyrgyz Republic,True
ATT,Green-Bishop Airlines,Switzerland,False
WPV,Luna LLC Airlines,Uganda,True
QZM,Carter PLC Airlines,Namibia,True
MBG,Wilkins-Williams Airlines,Vanuatu,False
UAC,"Jones, Cruz and Dixon Airlines",Morocco,True
UNG,Allen Inc Airlines,Singapore,True
POC,Weber Inc Airlines,Cayman Islands,True
EJD,Parker-Nelson Airlines,China,False
DSP,"Lawson, Burke and King Airlines",Venezuela,True
UCS,Welch Inc Airlines,Argentina,True
ZB,"Williams, Calderon and Mooney Airlines",Iraq,False
VML,"Nguyen, Dean and Carter Airlines",Samoa,False
DCE,Bell and Sons Airlines,Georgia,False
KNA,Ferrell-Park Airlines,Mozambique,False
RRJ,Rhodes and Sons Airlines,Cyprus,False
NDP,"Evans, Bauer and Odonnell Airlines",Pitcairn Islands,True
WLR,"Washington, Lang and Cervantes Airlines",Tunisia,False
SMX,Thompson-Nguyen Airlines,India,True
PAT,"Thompson, Rogers and Rivera Airlines",Vietnam,False
ZGD,"Moore, Jennings and Jenkins Airlines",Dominica,True
WKN,Humphrey Group Airlines,Palestinian Territory,False
AZA,Montgomery Group Airlines,United Arab Emirates,True
YXN,Jones-Moran Airlines,Cambodia,False
DFU,Thomas LLC Airlines,Morocco,True
UC,Doyle-Harvey Airlines,Guam,True
UDI,Garcia-Bates Airlines,Sudan,False
EAZ,Warren-Ryan Airlines,Nicaragua,False
GSX,"Shaffer, Harrington and Harding Airlines",Equatorial Guinea,True
KBP,Anderson-Tate Airlines,Zambia,False
ZSM,Ryan PLC Airlines,Guyana,True
VTT,"Arnold, Benjamin and Wilkinson Airlines",Holy See (Vatican City State),True
GZ,Gordon-Williams Airlines,Martinique,False
RTM,Simmons-Johnson Airlines,Andorra,False
CK,Thompson and Sons Airlines,Turks and Caicos Islands,False
SDM,Williams Group Airlines,Austria,True
CA,Diaz-Lewis Airlines,Marshall Islands,False
VR,Fleming Inc Airlines,Sao Tome and Principe,False
GIV,Beck LLC Airlines,Oman,False
GDP,"Rivera, Ramos and Flynn Airlines",Serbia,True
MIA,"Matthews, Hess and Horn Airlines",Senegal,True
MAU,Stokes Group Airlines,Antarctica (the territory South of 60 deg S),True
WAM,Stewart and Sons Airlines,Western Sahara,False
UBW,Mendoza-Williams Airlines,Mozambique,True
OU,Blankenship and Sons Airlines,Chad,True
EY,"Dodson, Travis and Clark Airlines",Chad,False
IB,"Ritter, Bell and Taylor Airlines",French Polynesia,False
QAN,"Lucas, Smith and Wilkinson Airlines",Jamaica,True
OTJ,Lopez-Ward Airlines,Svalbard & Jan Mayen Islands,True
UQ,"Garcia, Wilson and Johns Airlines",Cape Verde,True
QJF,Kramer PLC Airlines,Italy,False
